2;933001;Caixa;Gabriel;Gabriel;1103;11011;2024-07-17 23:30:02;2024-07-17 23:30:02
3;933002;Guia;Gustavo;Gustavo;1103;11015;2024-07-17 23:30:02;2024-07-17 23:30:02
4;933003;Tampa;Gabriel;Gabriel;1103;11011;2024-07-17 23:30:02;2024-07-17 23:30:02
5;933004;Pecas soldadas;Gabriel;Gabriel;1103;11011;2024-07-17 23:30:02;2024-07-17 23:30:02
6;933005;Guia;Gustavo;Gustavo;1103;11022;2024-07-17 23:30:02;2024-07-17 23:30:02
7;933006;Trilho;Fabio;Fabio;1103;11021;2024-07-17 23:30:02;2024-07-17 23:30:02
8;933007;Suporte;Fabio;Fabio;1103;11054;2024-07-17 23:30:02;2024-07-17 23:30:02
9;933008;Bucha;Fabio;Fabio;1103;11068;2024-07-17 23:30:02;2024-07-17 23:30:02
10;933009;Barra;Fabio;Fabio;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
11;933010;Suporte;Fabio;Fabio;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
12;933011;P-A Sujeicao;Fabio;Fabio;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
13;933012;Cobertura cilindro;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
14;933013;Cobertura retrabalhada;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
15;933014;Cobertura retrabalhada;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
16;933015;Cobertura retrabalhada;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
17;933016;Cobertura retrabalhada;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
18;933017;Alavanca ;Fabio;Fabio;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
19;933018;Suporte;Fabio;Fabio;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
20;933019;Suporte em L;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
21;933020;Cobertura dianteira retrabalhada;Gabriel;Gabriel;1103;11079;2024-07-17 23:30:02;2024-07-17 23:30:02
22;933021;Cobertura traseira retrabalhada;Gabriel;Gabriel;1103;11079;2024-07-17 23:30:02;2024-07-17 23:30:02
23;933022;Tapete pecas;Gabriel;Gabriel;1103;11091;2024-07-17 23:30:02;2024-07-17 23:30:02
24;933023;Tubo;Gabriel;Gabriel;1103;11091;2024-07-17 23:30:02;2024-07-17 23:30:02
25;933024;Porta macho wf1;Gustavo;Allan;1103;11093;2024-07-17 23:30:02;2024-07-17 23:30:02
26;933025;JG pcs pneumaticas;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
27;933026;Chapa fixacao;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
28;933027;Base retrabalhada;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
29;933028;P-A S/ carros verticais;Gabriel;Gabriel;1103;11101;2024-07-17 23:30:02;2024-07-17 23:30:02
30;933029;Tampa;Gabriel;Gabriel;1103;11101;2024-07-17 23:30:02;2024-07-17 23:30:02
31;933030;Sujeicao pneumatica CPL;Gabriel;Gabriel;1103;11125;2024-07-17 23:30:02;2024-07-17 23:30:02
32;933031;Jogo pecas pneumaticas;Gabriel;Gabriel;1103;11125;2024-07-17 23:30:02;2024-07-17 23:30:02
33;933032;Armario retrabalhado;Gabriel;Gabriel;1103;11125;2024-07-17 23:30:02;2024-07-17 23:30:02
34;933033;Chapa de montagem;Gabriel;Gabriel;1103;11125;2024-07-17 23:30:02;2024-07-17 23:30:02
35;933034;Capa protetora;Gabriel;Gabriel;1103;11125;2024-07-17 23:30:02;2024-07-17 23:30:02
36;933035;Tampa do fuso;Gabriel;Gabriel;1103;11125;2024-07-17 23:30:02;2024-07-17 23:30:02
37;933036;Tampa fuso;Gabriel;Gabriel;1103;11125;2024-07-17 23:30:02;2024-07-17 23:30:02
38;933037;Suporte chave seguranca;Gabriel;Gabriel;1103;11125;2024-07-17 23:30:02;2024-07-17 23:30:02
39;933038;Suporte sensor;Gabriel;Gabriel;1103;11132;2024-07-17 23:30:02;2024-07-17 23:30:02
40;933039;Atuador;Gabriel;Gabriel;1103;11132;2024-07-17 23:30:02;2024-07-17 23:30:02
41;933040;UEBS Contador de pecas;Gustavo;Gustavo;1103;11135;2024-07-17 23:30:02;2024-07-17 23:30:02
42;933041;Esquema pneumatico;Gabriel;Gabriel;1103;11151;2024-07-17 23:30:02;2024-07-17 23:30:02
43;933042;Junta faudi CPL;Gabriel;Gabriel;1103;11151;2024-07-17 23:30:02;2024-07-17 23:30:02
44;933043;Panela;Gabriel;Gabriel;1103;11151;2024-07-17 23:30:02;2024-07-17 23:30:02
45;933044;Armario CPL;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
46;933045;Chapa retrabalhada;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
47;933046;Armario retrabalhado;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
48;933047;Esquema pneumatico;Gabriel;Gabriel;1103;11074;2024-07-17 23:30:02;2024-07-17 23:30:02
49;933048;Niple;Fabio;Fabio;1103;11153;2024-07-17 23:30:02;2024-07-17 23:30:02
50;933049;Kit desgaste basico;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
51;933050;Kit desgaste BGSE;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
52;933051;Kit desgaste LEV;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
53;933052;UEBS Plaquetas;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
54;933053;Plaquetas A25;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
55;933054;Plaquetas A25;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
56;933055;Plaquetas A25;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
57;933056;Plaquetas A15;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
58;933057;Plaquetas A15;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
59;933058;Plaquetas A15;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
60;933059;Plaquetas A25E;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
61;933060;Plaquetas A25E;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
62;933061;Plaquetas A25E;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
63;933062;Plaquetas A15E;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
64;933063;Plaquetas A15E;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
65;933064;Plaquetas A15E;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
66;933065;Eixo de comando e guia CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
67;933066;Eixo de comando e guia CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
68;933067;UEBS Fuso principal;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
69;933068;Fuso principal A25 50/60Hz 1 velocidade CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
70;933069;Fuso principal A25 60Hz 1 velocidade CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
71;933070;Fuso principal A25 exportacao 2 velocidades CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
72;933071;Fuso principal A25 TS CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
73;933072;Fuso principal A25E CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
74;933073;Fuso principal A15 50Hz 1 velocidade;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
75;933074;Fuso principal A15 60Hz 1 velocidade;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
76;933075;Fuso principal A15 nacional 2 velocidades;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
77;933076;Fuso principal A15 esportacao 2 velocidades;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
78;933077;Fuso principal A15 TS;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
79;933078;Fuso principal A15E;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
80;933079;UEBS Eixo rosca sem fim;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
81;933080;UEBS Acionamento principal intermediario;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
82;933081;Acion. principal interm. A25 60Hz 1 velocidade;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
83;933082;Acion. principal interm. A25 50Hz 1 velocidade;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
84;933083;Acion. principal interm. A25 exportacao 2 velocidades;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
85;933084;Acion. principal interm. A25 TS;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
86;933085;Acion. principal interm. A25E;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
87;933086;Acion. principal interm. A15 60Hz 1 velocidade;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
88;933087;Acion. principal interm. A15 50Hz 1 velocidade;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
89;933088;Acion. principal interm. A15 exportacao 2 velocidades;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
90;933089;Acion. principal interm. A15 TS;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
91;933090;Acion. principal interm. A15E;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
92;933091;Acionamento intermediario A25 60Hz 1V CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
93;933092;Acionamento intermediario A25 50Hz 1V CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
94;933093;Acionamento intermediario A15 60Hz 1V CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
95;933094;Acionamento intermediario A15 50Hz 1V CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
96;933095;UEBS Mecanismo de avanco;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
97;933096;Mecanismo de avanco A15/25 60Hz CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
98;933097;Mecanismo de avanco A15/25 50Hz CPL;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
99;933098;UEBS Sujeicao;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
100;933099;UEBS Eixo comando e guia;Gabriel;Gabriel;1103;11196;2024-07-17 23:30:02;2024-07-17 23:30:02
101;933100;Estrutura A15/25;Gabriel;Gabriel;1103;11199;2024-07-17 23:30:02;2024-07-17 23:30:02
102;933101;P-A Polia A25;Gabriel;Gabriel;1103;11199;2024-07-17 23:30:02;2024-07-17 23:30:02
103;933102;P-A Polia A15;Gabriel;Gabriel;1103;11199;2024-07-17 23:30:02;2024-07-17 23:30:02
104;933103;Escova dianteira;Gabriel;Gabriel;1103;11209;2024-07-17 23:30:02;2024-07-17 23:30:02
105;933104;Escova traseira;Gabriel;Gabriel;1103;11209;2024-07-17 23:30:02;2024-07-17 23:30:02
106;933105;Disp furar e rosquear CPL;Gabriel;Gabriel;1103;11214;2024-07-17 23:30:02;2024-07-17 23:30:02
107;933106;Kit desgaste alimentador barras;Gabriel;Gabriel;1103;11214;2024-07-17 23:30:02;2024-07-17 23:30:02
108;933107;Tampa;Gabriel;Gabriel;1103;11246;2024-07-17 23:30:02;2024-07-17 23:30:02
109;933108;Calha de pecas;Gabriel;Gabriel;1103;11276;2024-07-17 23:30:02;2024-07-17 23:30:02
110;933109;Mecanismo de avanco CPL;Gabriel;Gabriel;1103;11329;2024-07-17 23:30:02;2024-07-17 23:30:02
111;933110;Suporte motor;Gabriel;Gabriel;1103;11329;2024-07-17 23:30:02;2024-07-17 23:30:02
112;933111;Placa;Gabriel;Gabriel;1103;11329;2024-07-17 23:30:02;2024-07-17 23:30:02
113;933112;Chapa;Gabriel;Gabriel;1103;11330;2024-07-17 23:30:02;2024-07-17 23:30:02
114;933113;Polia Z16;Gustavo;Gustavo;1103;11358;2024-07-17 23:30:02;2024-07-17 23:30:02
115;933114;Suporte;Gustavo;Gustavo;1103;11358;2024-07-17 23:30:02;2024-07-17 23:30:02
116;933115;Mecanismo de avanco;Gustavo;Gustavo;1103;11358;2024-07-17 23:30:02;2024-07-17 23:30:02
117;933116;Chapa;Gabriel;Gabriel;1103;11363;2024-07-17 23:30:02;2024-07-17 23:30:02
118;933117;UEBS arvore principal;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
119;933118;Sujeicao pneumatica TD26E;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
120;933119;Sujeicao pneumatica TD16E;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
121;933120;Sujeicao pneumatica TD36E;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
122;933121;Fuso principal TD26E suj mecanica;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
123;933122;Fuso principal TD26E suj pneumatica;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
124;933123;Fuso principal TD16E suj mecanica;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
125;933124;Fuso principal TD16E suj pneumatica;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
126;933125;Fuso principal TD36E suj mecanica;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
127;933126;Fuso principal TD36E suj pneumatica;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
128;933127;Hidraulico 60Hz;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
129;933128;Hidraulico 50Hz;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
130;933129;Fuso principal TDF26E 60Hz;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
131;933130;Fuso principal TDF26E 50Hz;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
132;933131;UEBS Refrigeracao;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
133;933132;Bomba 220/380/440 50Hz;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
134;933133;Refrigeracao 60Hz;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
135;933134;Refrigeracao 50Hz;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
136;933135;UEBS Plaquetas etiquetas;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
137;933136;Plaquetas TD26E Portugues;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
138;933137;Plaquetas TD26E Alemao;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
139;933138;Plaquetas TD26E Ingles;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
140;933139;Plaquetas TD26E Espanhol;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
141;933140;Plaquetas TD16E Portugues;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
142;933141;Plaquetas TD16E Alemao;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
143;933142;Plaquetas TD16E Ingles;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
144;933143;Plaquetas TD16E Espanhol;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
145;933144;Plaquetas TD36E Portugues;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
146;933145;Plaquetas TD36E Alemao;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
147;933146;Plaquetas TD36E Ingles;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
148;933147;Plaquetas TD36E Espanhol;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
149;933148;Plaquetas TDF26E Portugues;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
150;933149;Plaquetas TDF26E Alemao;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
151;933150;Plaquetas TDF26E Ingles;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
152;933151;Plaquetas TDF26E Espanhol;Gabriel;Gabriel;1103;11365;2024-07-17 23:30:02;2024-07-17 23:30:02
153;933152;Bomba refrigeracao 60Hz;Gabriel;Gabriel;1103;11380;2024-07-17 23:30:02;2024-07-17 23:30:02
154;933153;Porta ferramenta tornear externo 16x16;Gustavo;Gustavo;1103;11414;2024-07-17 23:30:02;2024-07-17 23:30:02
155;933154;Pinca A-60 D-50,25mm;Gustavo;Gustavo;1103;11414;2024-07-17 23:30:02;2024-07-17 23:30:02
156;933155;UEBS Fuso principal;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
157;933156;Fuso principal TD26;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
158;933157;Fuso principal TD26;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
159;933158;Fuso principal TD26;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
160;933159;Fuso principal TD26;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
161;933160;Fuso principal TD26;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
162;933161;Fuso principal TD26;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
163;933162;Fuso principal TD16;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
164;933163;Fuso principal TD16;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
165;933164;Fuso principal TD16;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
166;933165;Fuso principal TD16;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
167;933166;Fuso principal TD16;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
168;933167;Fuso principal TD16;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
169;933168;Fuso principal TD36;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
170;933169;Fuso principal TD36;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
