2;933001;Caixa;Gabriel;Gabriel;1103;11011;2024-07-17 23:30:02;2024-07-17 23:30:02
171;933170;Fuso principal TD36;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
172;933171;Fuso principal TD36;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
173;933172;Fuso principal TD36;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
174;933173;Fuso principal TD36;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
175;933174;Fuso principal TDF26;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
176;933175;Fuso principal TDF26;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
177;933176;Fuso principal TDF26;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
178;933177;UEBS Protecao corredica;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
179;933178;Protecao corredica s/ caixa cambio;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
180;933179;Protecao corredica c/ caixa cambio;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
181;933180;UEBS Acionamento principal;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
182;933181;UEBS Plaquetas etiquetas;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
183;933182;Plaquetas TD26 Portugues;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
184;933183;Plaquetas TD26 Alemao;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
185;933184;Plaquetas TD26 Ingles;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
186;933185;Plaquetas TD26 Espanhol;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
187;933186;Plaquetas TD16 Portugues;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
188;933187;Plaquetas TD16 Alemao;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
189;933188;Plaquetas TD16 Ingles;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
190;933189;Plaquetas TD16 Espanhol;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
191;933190;Plaquetas TD36 Portugues;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
192;933191;Plaquetas TD36 Alemao;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
193;933192;Plaquetas TD36 Ingles;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
194;933193;Plaquetas TD36 Espanhol;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
195;933194;Plaquetas TDF26 Portugues;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
196;933195;Plaquetas TDF26 Alemao;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
197;933196;Plaquetas TDF26 Ingles;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
198;933197;Plaquetas TDF26 Espanhol;Gabriel;Gabriel;1103;11421;2024-07-17 23:30:02;2024-07-17 23:30:02
199;933198;Painel de comando CPL;Gabriel;Gabriel;1103;11425;2024-07-17 23:30:02;2024-07-17 23:30:02
200;933199;UEBS Sujeicao CPL;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
201;933200;UEBS Avanco CPL;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
202;933201;UEBS Contra ponta/Revolver;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
203;933202;UEBS Plaquetas e etiquetas;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
204;933203;Plaquetas portugues 50 Hz;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
205;933204;Plaquetas alemao 50 Hz;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
206;933205;Plaquetas portugues 60 Hz;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
207;933206;Plaquetas alemao 60 Hz;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
208;933207;UEBS Cabecote CPL;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
209;933208;Cabecote 50 Hz;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
210;933209;Cabecote 60 Hz;Gustavo;Gustavo;1103;11418;2024-07-17 23:30:02;2024-07-17 23:30:02
211;933210;Tubo de reducao D22;Gustavo;Vicente;1103;11437;2024-07-17 23:30:02;2024-07-17 23:30:02
212;933211;UEBS Plaquetas e etiquetas;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
213;933212;Plaquetas portugues TB42 ;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
214;933213;Plaquetas portugues TBF 42;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
215;933214;Plaquetas portugues TB 60;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
216;933215;Plaqueta portugues TBH 60;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
217;933216;Plaquetas portugues TBH 80;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
218;933217;Plaquetas alemao TB 42;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
219;933218;Plaquetas alemao TBF 42;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
220;933219;Plaquetas alemao TB 60;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
221;933220;Plaquetas alemao TBH 60;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
222;933221;Plaquetas alemao TBH 80;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
223;933222;Plaquetas ingles TB 42;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
224;933223;Plaquetas ingles TBF 42;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
225;933224;Plaquetas ingles TB 60;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
226;933225;Plaquetas ingles TBH 60;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
227;933226;Plaquetas ingles TBH 80;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
228;933227;Plaquetas espanhol TB 42;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
229;933228;Plaquetas espanhol TBF 42;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
230;933229;Plaqueta espanhol TB 60;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
231;933230;Plaqueta espanhol TBH 60;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
232;933231;Plaqueta espanhol TBH 80;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
233;933232;Plaqueta portugues TB 30;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
234;933233;Plaqueta portugues TBH 30;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
235;933234;Plaqueta alemao TB 30;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
236;933235;Plaqueta alemao TBH 30;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
237;933236;Plaqueta ingles TB 30;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
238;933237;Plaqueta ingles TBH 30;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
239;933238;Plaqueta espanhol TB 30;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
240;933239;Plaqueta espanhol TBH 30;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
241;933240;UEBS Refrigeracao;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
242;933241;Refrigeracao GRUNDFOS MTA/50 Hz;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
243;933242;Refrigeracao TEXIUS 60 Hz;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
244;933243;Refrigeracao GRUNDFOS/MTA-90 60 Hz;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
245;933244;Refrigeracao GRUNDFOS/MTA-3-180 60 Hz;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
246;933245;Fuso TB-30/Sujeicao mecanica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
247;933246;Fuso TB-42/Sujeicao mecanica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
248;933247;Fuso TB-60/Sujeicao mecanica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
249;933248;Fuso TB-80/Sujeicao mecanica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
250;933249;UEBS Lubrificacao central;Gustavo;Gustavo;1103;11442;2024-07-17 23:30:02;2024-07-17 23:30:02
251;933250;Lubrificacao central TD-SRV/LEV 50 Hz;Gustavo;Gustavo;1103;11442;2024-07-17 23:30:02;2024-07-17 23:30:02
252;933251;Lubrificacao central TD-SRV/LEV 60 Hz;Gustavo;Gustavo;1103;11442;2024-07-17 23:30:02;2024-07-17 23:30:02
253;933252;Lubrificacao central LEV/BP 50 Hz;Gustavo;Gustavo;1103;11442;2024-07-17 23:30:02;2024-07-17 23:30:02
254;933253;Lubrificacao central LEV/BP 60 Hz;Gustavo;Gustavo;1103;11442;2024-07-17 23:30:02;2024-07-17 23:30:02
255;933254;Lubrificacao centralizada 50 Hz;Gustavo;Gustavo;1103;11442;2024-07-17 23:30:02;2024-07-17 23:30:02
256;933255;Lubrificacao centralizada 60 Hz;Gustavo;Gustavo;1103;11442;2024-07-17 23:30:02;2024-07-17 23:30:02
257;933256;Tampa do painel;Gabriel;Gabriel;1103;11425;2024-07-17 23:30:02;2024-07-17 23:30:02
258;933257;Caixa painel;Gabriel;Gabriel;1103;11425;2024-07-17 23:30:02;2024-07-17 23:30:02
259;933258;Fuso TB-30/Sujeicao mat.mecanica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
260;933259;Fuso TB-42/Sujeicao mat.mecanica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
261;933260;Fuso TB-60/Sujeicao mat.mecanica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
262;933261;Fuso TB-80/Sujeicao mat.mecanica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
263;933262;Fuso TB-30/Sujeicao pneumatica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
264;933263;Fuso TB-42/Sujeicao pneumatica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
265;933264;Fuso TB-60/Sujeicao pneumatica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
266;933265;Fuso TB-80/Sujeicao pneumatica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
267;933266;Hidraulico CPL 60 Hz;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
268;933267;Hidraulico CPL 50 Hz;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
269;933268;Fuso TBF42 CPL;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
270;933269;Fuso TBF42 CPL;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
271;933270;Fuso TBH 60 CPL;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
272;933271;Fuso TBH 60 CPL;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
273;933272;Fuso TBH 80 CPL;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
274;933273;Fuso TBH 80 CPL;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
275;933274;UEBS Fuso principal CPL;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
276;933275;UEBS Cobertura corredica;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
277;933276;Cobertura corredica TB/TBE-V2 c/cx cambio;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
278;933277;Cobertura corredica TB/TBE-V2 s/cx cambio;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
279;933278;Cobertura corredica TBF/H-V2 c/cx cambio;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
280;933279;Cobertura corredica TBF/H-V2 s/cx cambio;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
281;933280;Trilho;Gustavo;Gustavo;1103;11433;2024-07-17 23:30:02;2024-07-17 23:30:02
282;933281;Tubo de reducao D22;Gustavo;Gustavo;1103;11451;2024-07-17 23:30:02;2024-07-17 23:30:02
283;933282;Mecanismo de avanco CPL;Gabriel;Gabriel;1103;11454;2024-07-17 23:30:02;2024-07-17 23:30:02
284;933283;Suporte motor usinado;Gabriel;Gabriel;1103;11454;2024-07-17 23:30:02;2024-07-17 23:30:02
285;933284;Suporte motor bruto;Gabriel;Gabriel;1103;11454;2024-07-17 23:30:02;2024-07-17 23:30:02
286;933285;Polia dentada Z18;Gabriel;Gabriel;1103;11454;2024-07-17 23:30:02;2024-07-17 23:30:02
287;933286;UEBS Mecanismo de avanco;Gabriel;Gabriel;1103;11454;2024-07-17 23:30:02;2024-07-17 23:30:02
288;933287;Cobertura motor;Gabriel;Gabriel;1103;11454;2024-07-17 23:30:02;2024-07-17 23:30:02
289;933288;Comutador de comando cpl;Gustavo;Alexandre;1103;11454;2024-07-17 23:30:02;2024-07-17 23:30:02
290;933289;Caixa de pecas;Lucas;Lucas;1103;11463;2024-07-17 23:30:02;2024-07-17 23:30:02
291;933290;Disp. separacao pcs CPL;Lucas;Lucas;1103;11463;2024-07-17 23:30:02;2024-07-17 23:30:02
292;933291;Cobertura retrabalhada atuador;Gustavo;Gustavo;1103;11471;2024-07-17 23:30:02;2024-07-17 23:30:02
293;933292;Cobertura retrabalhada chave;Gustavo;Gustavo;1103;11471;2024-07-17 23:30:02;2024-07-17 23:30:02
294;933293;UEBS Alimentador barra servo acionado A15;Gustavo;Gustavo;1103;11475;2024-07-17 23:30:02;2024-07-17 23:30:02
295;933294;UEBS Alimentador barra servo acionado A25;Gustavo;Gustavo;1103;11475;2024-07-17 23:30:02;2024-07-17 23:30:02
296;933295;Alimentador de barra servo acionado A15;Gustavo;Gustavo;1103;11475;2024-07-17 23:30:02;2024-07-17 23:30:02
297;933296;Alimentador de barra servo acionado A15;Gustavo;Gustavo;1103;11475;2024-07-17 23:30:02;2024-07-17 23:30:02
298;933297;Alimentador de barra servo acionado A25;Gustavo;Gustavo;1103;11475;2024-07-17 23:30:02;2024-07-17 23:30:02
299;933298;Alimentador de barra servo acionado A25;Gustavo;Gustavo;1103;11475;2024-07-17 23:30:02;2024-07-17 23:30:02
300;933299;Chapa;Gustavo;Gustavo;1103;11484;2024-07-17 23:30:02;2024-07-17 23:30:02
301;933300;Trilho;Gabriel;Gabriel;1103;11495;2024-07-17 23:30:02;2024-07-17 23:30:02
302;933301;Trilho;Gabriel;Gabriel;1103;11495;2024-07-17 23:30:02;2024-07-17 23:30:02
303;933302;Armario eletrico;Gustavo;Gustavo;1103;11496;2024-07-17 23:30:02;2024-07-17 23:30:02
304;933303;UEBS Fuso principal;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
305;933304;Fuso 42 Suj. mecanica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
306;933305;Fuso 60 Suj. mecanica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
307;933306;Fuso 80 Suj. mecanica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
308;933307;Fuso 30 Suj. mecanica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
309;933308;Fuso 42 Suj. mat.mecanica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
310;933309;Fuso 60 Suj. mat.mecanica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
311;933310;Fuso 80 Suj. mat. mecanica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
312;933311;Fuso 30 Suj. mat.mecanica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
313;933312;Fuso 42 Suj. pneumatica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
314;933313;Fuso 60 Suj. pneumatica ;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
315;933314;Fuso 80 Suj. pneumatica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
316;933315;Fuso 30 Suj. pneumatica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
317;933316;Hidraulico CPL 60 Hz;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
318;933317;Hidraulico CPL 50 Hz;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
319;933318;Fuso 42 TBF CPL;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
320;933319;Fuso 42 TBF CPL;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
321;933320;Fuso TBE 60 CPL;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
322;933321;Fuso TBE 60 CPL;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
323;933322;Fuso TBH 80 CPL;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
324;933323;Fuso TBH 80 CPL;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
325;933324;Bucha;Gabriel;Vicente;1103;99999;2024-07-17 23:30:02;2024-07-17 23:30:02
326;933325;Tubo;Gabriel;Vicente;1103;99999;2024-07-17 23:30:02;2024-07-17 23:30:02
327;933326;Comutador com 2SP CPL;Gabriel;Gabriel;1103;11501;2024-07-17 23:30:02;2024-07-17 23:30:02
328;933327;Suporte comutador;Gabriel;Gabriel;1103;11501;2024-07-17 23:30:02;2024-07-17 23:30:02
329;933328;Carcaca retrabalhada;Gabriel;Gabriel;1103;11501;2024-07-17 23:30:02;2024-07-17 23:30:02
330;933329;Cobertura retrabalhada;Gabriel;Gabriel;1103;11501;2024-07-17 23:30:02;2024-07-17 23:30:02
331;933330;UEBS Refrigeracao;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
332;933331;Refrigeracao GRUNDFOS MTA 50 Hz;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
333;933332;Refrigeracao TEXIUS 60 Hz;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
334;933333;Refrigeracao GRUNDFOS MTA-90 60 Hz;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
335;933334;Refrigeracao GRUNDFOS MTA-3-180 60 Hz;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
