2;933001;Caixa;Gabriel;Gabriel;1103;11011;2024-07-17 23:30:02;2024-07-17 23:30:02
336;933335;UEBS Plaquetas e etiquetas;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
337;933336;Plaqueta portugues TB 42;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
338;933337;Plaqueta portugues TBF 42;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
339;933338;Plaqueta alemao TB42;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
340;933339;Plaqueta alemao TBF 42;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
341;933340;Plaqueta ingles TB 42;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
342;933341;Plaqueta ingles TBF 42;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
343;933342;Plaqueta espanhol TB 42;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
344;933343;Plaqueta espanhol TBF 42;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
345;933344;Plaqueta portugues TB 60;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
346;933345;Plaqueta portugues TBH 60;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
347;933346;Plaqueta alemao TB 60;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
348;933347;Plaqueta alemao TBH 60;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
349;933348;Plaqueta ingles TB 60;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
350;933349;Plaqueta ingles TBH 60;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
351;933350;Plaqueta espanhol TB 60;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
352;933351;Plaqueta espanhol TBH 60;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
353;933352;Plaqueta portugues TB 80;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
354;933353;Plaqueta portugues TBH 80;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
355;933354;Plaqueta alemao TB 80;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
356;933355;Plaqueta alemao TBH 80;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
357;933356;Plaqueta ingles TB 80;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
358;933357;Plaqueta ingles TBH 80;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
359;933358;Plaqueta espanhol TB 80;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
360;933359;Plaqueta espanhol TBH 80;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
361;933360;P-A Exaustao de nevoa;Gabriel;Gabriel;1103;11504;2024-07-17 23:30:02;2024-07-17 23:30:02
362;933361;Acrilico retrabalhado;Gabriel;Gabriel;1103;11504;2024-07-17 23:30:02;2024-07-17 23:30:02
363;933362;Etiqueta de identificacao TB30 E;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
364;933363;Plaquetas portugues TB 30;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
365;933364;Plaquetas alemao TB 30;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
366;933365;Plaquetas ingles TB 30;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
367;933366;Plaquetas espanhol TB 30;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
368;933367;UEBS Cobertura corredica;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
369;933368;Cobertura CPL TB e TB_E;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
370;933369;Cobertura CPL TBF;Gustavo;Gustavo;1103;11497;2024-07-17 23:30:02;2024-07-17 23:30:02
371;933370;Polia V fuso;Gabriel;Gabriel;1103;11509;2024-07-17 23:30:02;2024-07-17 23:30:02
372;933371;Plaqueta rotac es;Gabriel;Gabriel;1103;11509;2024-07-17 23:30:02;2024-07-17 23:30:02
373;933372;Mecanismo avanco CPL;Gabriel;Gabriel;1103;11533;2024-07-17 23:30:02;2024-07-17 23:30:02
374;933373;Suporte motor;Gabriel;Gabriel;1103;11533;2024-07-17 23:30:02;2024-07-17 23:30:02
375;933374;Polia dentada Z17;Gabriel;Gabriel;1103;11533;2024-07-17 23:30:02;2024-07-17 23:30:02
376;933375;Transportador cavacos CPL;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
377;933376;Base retrabalhada;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
378;933377;Transportador de cavacos;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
379;933378;Filtro CPL;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
380;933379;Tampa;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
381;933380;Tubo soldado;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
382;933381;Tubo;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
383;933382;Tampa;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
384;933383;Chapa arremate;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
385;933384;Transportador de cavacos 50Hz CPL;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
386;933385;Transportador de cavacos 50Hz;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
387;933386;UEBS Transportador de cavacos;Gabriel;Gabriel;1103;11545;2024-07-17 23:30:02;2024-07-17 23:30:02
388;933387;Calha traseira retrabalho;Gustavo;Gustavo;1103;11548;2024-07-17 23:30:02;2024-07-17 23:30:02
389;933388;Calha frontal retrabalho;Gustavo;Gustavo;1103;11548;2024-07-17 23:30:02;2024-07-17 23:30:02
390;933389;UEBS Lubrificacao cpl;Gustavo;Gustavo;1103;11547;2024-07-17 23:30:02;2024-07-17 23:30:02
391;933390;Lubrificacao central SRV/LEV 60 Hz;Gustavo;Gustavo;1103;11547;2024-07-17 23:30:02;2024-07-17 23:30:02
392;933391;Lubrificacao central SRV/LEV 50 Hz;Gustavo;Gustavo;1103;11547;2024-07-17 23:30:02;2024-07-17 23:30:02
393;933392;Lubrificacao central C/LEV/Contra ponta 60 Hz;Gustavo;Gustavo;1103;11547;2024-07-17 23:30:02;2024-07-17 23:30:02
394;933393;Lubrificacao central C/LEV/Contra ponta 50 Hz;Gustavo;Gustavo;1103;11547;2024-07-17 23:30:02;2024-07-17 23:30:02
395;933394;Tampa;Denilson;Denilson;1103;11557;2024-07-17 23:30:02;2024-07-17 23:30:02
396;933395;Tampa;Denilson;Denilson;1103;11557;2024-07-17 23:30:02;2024-07-17 23:30:02
397;933396;Tampa p/ rasgo base;Robson;Robson;1103;11561;2024-07-17 23:30:02;2024-07-17 23:30:02
398;933397;Tubo usinado;Gabriel;Gabriel;1103;11451;2024-07-17 23:30:02;2024-07-17 23:30:02
399;933398;Tubo;Gabriel;Gabriel;1103;11451;2024-07-17 23:30:02;2024-07-17 23:30:02
400;933399;Chapa;Gabriel;Gabriel;1103;11528;2024-07-17 23:30:02;2024-07-17 23:30:02
401;933400;Suporte do motor;Denilson;Denilson;1103;11557;2024-07-17 23:30:02;2024-07-17 23:30:02
402;933401;Plaqueta;Gabriel;Gabriel;1103;11578;2024-07-17 23:30:02;2024-07-17 23:30:02
403;933402;Suporte do Motor Montado;Denilson;Denilson;1103;11557;2024-07-17 23:30:02;2024-07-17 23:30:02
404;933403;Lubrificacao central CPL;Gabriel;Gabriel;1103;11583;2024-07-17 23:30:02;2024-07-17 23:30:02
405;933404;Lubrificacao centralizada;Gabriel;Gabriel;1103;11583;2024-07-17 23:30:02;2024-07-17 23:30:02
406;933405;PARAFUSO M8X100 DIN933;Denilson;Denilson;1103;11584;2024-07-17 23:30:02;2024-07-17 23:30:02
407;933406;Sarrafo;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
408;933407;Caibro;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
409;933408;Viga;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
410;933409;Sarrafo;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
411;933410;Viga;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
412;933411;Tabua;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
413;933412;Sarrafo;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
414;933413;Sarrafo;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
415;933414;Viga;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
416;933415;Sarrafo;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
417;933416;Tabua;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
418;933417;Tabua;Denilson;Denilson;1103;11614;2024-07-17 23:30:02;2024-07-17 23:30:02
419;933418;Sistema acionamento CPL;Gabriel;Gabriel;1103;11727;2024-07-17 23:30:02;2024-07-17 23:30:02
420;933419;Flange bruta;Gabriel;Gabriel;1103;11727;2024-07-17 23:30:02;2024-07-17 23:30:02
421;933420;Flange motor;Gabriel;Gabriel;1103;11727;2024-07-17 23:30:02;2024-07-17 23:30:02
422;933421;Roda dentada;Gabriel;Gabriel;1103;11727;2024-07-17 23:30:02;2024-07-17 23:30:02
423;933422;Bucha adaptacao;Gabriel;Gabriel;1103;11727;2024-07-17 23:30:02;2024-07-17 23:30:02
424;933423;Suporte cobertura;Gabriel;Gabriel;1103;11727;2024-07-17 23:30:02;2024-07-17 23:30:02
425;933424;Cobertura;Gabriel;Gabriel;1103;11727;2024-07-17 23:30:02;2024-07-17 23:30:02
426;933425;P-A Pecas cobertura;Gabriel;Gabriel;1103;11729;2024-07-17 23:30:02;2024-07-17 23:30:02
427;933426;Suporte caixa;Gabriel;Gabriel;1103;11729;2024-07-17 23:30:02;2024-07-17 23:30:02
428;933427;Caixa botoeira;Gabriel;Gabriel;1103;11729;2024-07-17 23:30:02;2024-07-17 23:30:02
429;933428;Bomba lubrificacao;Gabriel;Gabriel;1103;11734;2024-07-17 23:30:02;2024-07-17 23:30:02
430;933429;Distribuidor 3 dosadores;Gabriel;Gabriel;1103;11734;2024-07-17 23:30:02;2024-07-17 23:30:02
431;933430;Distribuidor 4 dosadores;Gabriel;Gabriel;1103;11734;2024-07-17 23:30:02;2024-07-17 23:30:02
432;933431;Distribuidor 2 dosadores;Gabriel;Gabriel;1103;11734;2024-07-17 23:30:02;2024-07-17 23:30:02
433;933432;Lubrificacao SEHI CPL;Gabriel;Gabriel;1103;11735;2024-07-17 23:30:02;2024-07-17 23:30:02
434;933433;Cantoneira trilho;Gabriel;Gabriel;1103;11744;2024-07-17 23:30:02;2024-07-17 23:30:02
435;933434;Cobertura corredica;Gabriel;Gabriel;1103;11744;2024-07-17 23:30:02;2024-07-17 23:30:02
436;933435;Painel de comando CPL;Gabriel;Gabriel;1103;11749;2024-07-17 23:30:02;2024-07-17 23:30:02
437;933436;Suporte inclinado;Gabriel;Gabriel;1103;11749;2024-07-17 23:30:02;2024-07-17 23:30:02
438;933437;Calco;Gabriel;Gabriel;1103;11749;2024-07-17 23:30:02;2024-07-17 23:30:02
439;933438;Caixa painel;Gabriel;Gabriel;1103;11749;2024-07-17 23:30:02;2024-07-17 23:30:02
440;933439;Magazine alimentador de barras STEADY;Gabriel;Gabriel;1103;11754;2024-07-17 23:30:02;2024-07-17 23:30:02
441;933440;P-A Alimentador STEADY;Gabriel;Gabriel;1103;11754;2024-07-17 23:30:02;2024-07-17 23:30:02
442;933441;Empurrador de barras D14 CPL;Gabriel;Gabriel;1103;11754;2024-07-17 23:30:02;2024-07-17 23:30:02
443;933442;Ponta rotativa D16 CPL;Gabriel;Gabriel;1103;11754;2024-07-17 23:30:02;2024-07-17 23:30:02
444;933443;P-A Alimentador STEADY;Gabriel;Gabriel;1103;11770;2024-07-17 23:30:02;2024-07-17 23:30:02
445;933444;Tampa fuso;Gabriel;Gabriel;1103;11770;2024-07-17 23:30:02;2024-07-17 23:30:02
446;933445;Planta A25 + STEADY;Gabriel;Gabriel;1103;11770;2024-07-17 23:30:02;2024-07-17 23:30:02
447;933446;Etiqueta para correios 107x150mm entre linhas 3mm;Gustavo;Tadeu;1103;11783;2024-07-17 23:30:02;2024-07-17 23:30:02
448;933447;Suporte Usinado;Israel ;Gabriel;1103;11907;2024-07-17 23:30:02;2024-07-17 23:30:02
449;933448;Suporte Soldado;Israel ;Gabriel;1103;11907;2024-07-17 23:30:02;2024-07-17 23:30:02
450;933449;Chapa;Israel ;Gabriel;1103;11907;2024-07-17 23:30:02;2024-07-17 23:30:02
451;933450;Chapa;Israel ;Gabriel;1103;11907;2024-07-17 23:30:02;2024-07-17 23:30:02
452;933451;Chapa ;Israel ;Gabriel;1103;11907;2024-07-17 23:30:02;2024-07-17 23:30:02
453;933452;Planta A25 Serv. Acio.;Gustavo;Gustavo;1103;11922;2024-07-17 23:30:02;2024-07-17 23:30:02
454;933453;SAE 1020 L RED. D-58mm;Gustavo;Raphael;1103;11941;2024-07-17 23:30:02;2024-07-17 23:30:02
455;933454;Sistema acionamento CPL;Israel;Gabriel;1103;11959;2024-07-17 23:30:02;2024-07-17 23:30:02
456;933455;Suporte longitudinal Usinado;Israel;Gabriel;1103;11959;2024-07-17 23:30:02;2024-07-17 23:30:02
457;933456;Suporte longitudinal;Israel;Gabriel;1103;11959;2024-07-17 23:30:02;2024-07-17 23:30:02
458;933457;Suporte cobertura;Israel;Gabriel;1103;11959;2024-07-17 23:30:02;2024-07-17 23:30:02
459;933458;Cobertura;Israel;Gabriel;1103;11959;2024-07-17 23:30:02;2024-07-17 23:30:02
460;933459;Painel comando CPL;Gabriel;Gabriel;1103;11983;2024-07-17 23:30:02;2024-07-17 23:30:02
461;933460;Chapa do console;Israel;Gabriel;1103;11989;2024-07-17 23:30:02;2024-07-17 23:30:02
462;933461;Tubo de reducao para o fuso principal;Israel;Vicente F. Silva;1103;12000;2024-07-17 23:30:02;2024-07-17 23:30:02
463;933462;Tubo de descarga para GLE ;Israel;Vicente F. Silva;1103;12000;2024-07-17 23:30:02;2024-07-17 23:30:02
464;933463;Planta A25E + BOSS 338;Gabriel;Gabriel;1103;12012;2024-07-17 23:30:02;2024-07-17 23:30:02
465;933464;Tubo descarga;Gabriel;Gabriel;1103;12013;2024-07-17 23:30:02;2024-07-17 23:30:02
466;933465;Tubo;Gabriel;Gabriel;1103;12013;2024-07-17 23:30:02;2024-07-17 23:30:02
467;933466;BUcha;Gabriel;Gabriel;1103;12013;2024-07-17 23:30:02;2024-07-17 23:30:02
468;933467;Tubo de reducao D15 CPL;Gabriel;Gabriel;1103;12013;2024-07-17 23:30:02;2024-07-17 23:30:02
469;933468;Tubo;Gabriel;Gabriel;1103;12013;2024-07-17 23:30:02;2024-07-17 23:30:02
470;933469;Bucha;Gabriel;Gabriel;1103;12013;2024-07-17 23:30:02;2024-07-17 23:30:02
471;933470;Cobertura GLE;Gabriel;Gabriel;1103;12025;2024-07-17 23:30:02;2024-07-17 23:30:02
472;933471;Tampa;Gabriel;Gabriel;1103;12025;2024-07-17 23:30:02;2024-07-17 23:30:02
473;933472;Cobertura inferior;Gabriel;Gabriel;1103;12025;2024-07-17 23:30:02;2024-07-17 23:30:02
474;933473;Cobertura;Gabriel;Gabriel;1103;12025;2024-07-17 23:30:02;2024-07-17 23:30:02
475;933474;Cantoneira;Gabriel;Gabriel;1103;12025;2024-07-17 23:30:02;2024-07-17 23:30:02
476;933475;Suporte Bruto;Juan;Juan;1103;12041;2024-07-17 23:30:02;2024-07-17 23:30:02
477;933476;Disp. furar transversal CPL;Gabriel;Gabriel;1103;12045;2024-07-17 23:30:02;2024-07-17 23:30:02
478;933477;"Carcaca; HALB.";Gabriel;Gabriel;1103;12045;2024-07-17 23:30:02;2024-07-17 23:30:02
479;933478;"Bucha; HALB.";Gabriel;Gabriel;1103;12045;2024-07-17 23:30:02;2024-07-17 23:30:02
480;933479;"Fuso; HALB.";Gabriel;Gabriel;1103;12045;2024-07-17 23:30:02;2024-07-17 23:30:02
481;933480;"Bucha traseira; HALB.";Gabriel;Gabriel;1103;12045;2024-07-17 23:30:02;2024-07-17 23:30:02
482;933481;"Tampa; HALB.";Gabriel;Gabriel;1103;12045;2024-07-17 23:30:02;2024-07-17 23:30:02
483;933482;"Anel retentor (VEDABRAS/R5 - 24x32x4); ROH.";Gabriel;Gabriel;1103;12045;2024-07-17 23:30:02;2024-07-17 23:30:02
484;933483;"Anel retentor (VEDABRAS/R5 - 20x30x4,5); ROH.";Gabriel;Gabriel;1103;12045;2024-07-17 23:30:02;2024-07-17 23:30:02
485;933484;Bucha;Gabriel;Gabriel;1103;12045;2024-07-17 23:30:02;2024-07-17 23:30:02
486;933485;Painel comando CPL;Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
487;933486;"Suporte tubular; HALB.";Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
488;933487;"Bucha; HALB.";Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
489;933488;"Tubo; HALB.";Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
490;933489;"Tubo; HALB.";Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
491;933490;"Chapa; HALB.";Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
492;933491;"Chapa; HALB.";Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
493;933492;"Caixa painel; HALB.";Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
494;933493;"Tampa traseira; HALB.";Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
495;933494;"Tampa chave; HALB.";Gabriel;Gabriel;1103;12046;2024-07-17 23:30:02;2024-07-17 23:30:02
496;933495;Painel comando CPL;Gabriel;Gabriel;1103;12049;2024-07-17 23:30:02;2024-07-17 23:30:02
497;933496;Armario eletrico retrabalhado;Gabriel;Gabriel;1103;12049;2024-07-17 23:30:02;2024-07-17 23:30:02
498;933497;Tampa painel;Gabriel;Gabriel;1103;12049;2024-07-17 23:30:02;2024-07-17 23:30:02
499;933498;Tampa;Gabriel;Gabriel;1103;12049;2024-07-17 23:30:02;2024-07-17 23:30:02
500;933499;Painel comando inferior;Gabriel;Gabriel;1103;12049;2024-07-17 23:30:02;2024-07-17 23:30:02
501;933500;Sistema acionamento CPL;Gabriel;Gabriel;1103;12052;2024-07-17 23:30:02;2024-07-17 23:30:02
502;933501;"Bracadeira esquerda; HALB.";Gabriel;Gabriel;1103;12052;2024-07-17 23:30:02;2024-07-17 23:30:02
503;933502;"Bracadeira direita; HALB.";Gabriel;Gabriel;1103;12052;2024-07-17 23:30:02;2024-07-17 23:30:02
504;933503;"Suporte vertical; HALB.";Gabriel;Gabriel;1103;12052;2024-07-17 23:30:02;2024-07-17 23:30:02
505;933504;"Suporte motor usinado; HALB.";Gabriel;Gabriel;1103;12052;2024-07-17 23:30:02;2024-07-17 23:30:02
506;933505;"Suporte motor bruto; HALB.";Gabriel;Gabriel;1103;12052;2024-07-17 23:30:02;2024-07-17 23:30:02
507;933506;"Chapa limitadora; HALB.";Gabriel;Gabriel;1103;12052;2024-07-17 23:30:02;2024-07-17 23:30:02
508;933507;"Suporte cobertura; HALB.";Gabriel;Gabriel;1103;12052;2024-07-17 23:30:02;2024-07-17 23:30:02
